tweet_id,brand,sentiment,likes,retweets,date
1,Google,Negative,20,5,2024-06-04
2,Microsoft,Negative,18,3,2024-04-07
3,Apple,Positive,21,3,2024-04-20
4,Google,Neutral,21,6,2024-01-01
5,Google,Negative,31,6,2024-02-10
6,Microsoft,Positive,15,4,2024-02-17
7,Apple,Neutral,18,9,2024-06-07
8,Apple,Neutral,20,6,2024-06-12
9,Google,Neutral,17,5,2024-04-17
10,Samsung,Negative,24,5,2024-06-09
11,Google,Negative,17,4,2024-06-09
12,Google,Positive,23,10,2024-04-12
13,Google,Neutral,19,6,2024-05-07
14,Google,Neutral,15,2,2024-05-30
15,Microsoft,Positive,15,4,2024-01-30
16,Apple,Positive,23,3,2024-02-14
17,Microsoft,Positive,21,2,2024-03-20
18,Microsoft,Neutral,32,5,2024-02-08
19,Microsoft,Neutral,24,6,2024-02-14
20,Google,Positive,30,5,2024-03-18
21,Samsung,Negative,16,10,2024-03-21
22,Apple,Positive,21,5,2024-05-19
23,Samsung,Neutral,18,5,2024-04-02
24,Microsoft,Neutral,24,4,2024-02-01
25,Microsoft,Neutral,25,4,2024-01-24
26,Samsung,Positive,22,3,2024-04-25
27,Samsung,Positive,22,6,2024-01-13
28,Samsung,Positive,21,4,2024-05-27
29,Microsoft,Positive,16,2,2024-03-19
30,Microsoft,Neutral,21,9,2024-02-25
31,Apple,Neutral,16,5,2024-02-22
32,Apple,Neutral,21,9,2024-03-08
33,Microsoft,Neutral,23,5,2024-02-03
34,Samsung,Negative,19,5,2024-01-28
35,Samsung,Negative,14,1,2024-02-19
36,Apple,Neutral,23,5,2024-05-09
37,Microsoft,Neutral,17,8,2024-04-20
38,Apple,Positive,15,6,2024-04-03
39,Apple,Positive,16,2,2024-06-02
40,Google,Positive,12,5,2024-06-27
41,Google,Neutral,12,5,2024-02-16
42,Google,Negative,16,4,2024-01-26
43,Samsung,Positive,26,6,2024-03-24
44,Microsoft,Negative,20,5,2024-04-15
45,Microsoft,Negative,18,6,2024-04-01
46,Microsoft,Positive,21,5,2024-04-29
47,Microsoft,Positive,19,4,2024-03-15
48,Google,Negative,15,7,2024-05-01
49,Samsung,Negative,16,5,2024-05-30
50,Samsung,Negative,13,7,2024-06-13
51,Google,Negative,24,6,2024-02-10
52,Samsung,Neutral,22,4,2024-02-21
53,Google,Negative,28,8,2024-03-22
54,Microsoft,Negative,19,4,2024-06-25
55,Google,Neutral,20,3,2024-06-03
56,Microsoft,Positive,20,5,2024-05-13
57,Microsoft,Positive,13,10,2024-03-14
58,Apple,Positive,14,6,2024-03-06
59,Google,Negative,24,4,2024-01-24
60,Apple,Negative,17,3,2024-06-14
61,Google,Negative,13,3,2024-01-28
62,Google,Positive,21,5,2024-06-04
63,Apple,Positive,19,2,2024-04-26
64,Apple,Positive,21,6,2024-04-23
65,Google,Positive,28,2,2024-03-01
66,Samsung,Negative,14,5,2024-06-22
67,Microsoft,Positive,18,2,2024-03-09
68,Apple,Positive,24,6,2024-04-23
69,Microsoft,Neutral,12,3,2024-03-15
70,Samsung,Positive,15,5,2024-06-19
71,Samsung,Negative,22,2,2024-02-28
72,Samsung,Negative,28,6,2024-05-09
73,Apple,Positive,21,6,2024-01-15
74,Samsung,Negative,15,7,2024-04-14
75,Apple,Neutral,19,6,2024-06-13
76,Samsung,Neutral,18,6,2024-05-27
77,Microsoft,Positive,32,4,2024-04-07
78,Microsoft,Neutral,17,4,2024-02-04
79,Google,Positive,19,7,2024-06-10
80,Microsoft,Positive,22,5,2024-01-31
81,Google,Positive,22,5,2024-05-06
82,Microsoft,Neutral,15,8,2024-01-19
83,Apple,Positive,24,4,2024-01-24
84,Microsoft,Positive,11,2,2024-03-24
85,Google,Negative,14,3,2024-06-15
86,Google,Positive,17,4,2024-04-01
87,Samsung,Positive,23,6,2024-06-15
88,Apple,Positive,25,9,2024-05-24
89,Microsoft,Positive,17,3,2024-05-26
90,Samsung,Positive,20,5,2024-04-27
91,Microsoft,Positive,19,3,2024-06-24
92,Microsoft,Negative,18,2,2024-06-11
93,Samsung,Positive,24,4,2024-06-08
94,Samsung,Positive,19,9,2024-06-23
95,Samsung,Neutral,24,4,2024-02-16
96,Samsung,Positive,20,5,2024-06-22
97,Samsung,Negative,31,8,2024-04-12
98,Microsoft,Positive,13,8,2024-04-30
99,Samsung,Positive,19,5,2024-06-11
100,Apple,Positive,13,3,2024-04-03
101,Google,Positive,15,9,2024-05-24
102,Samsung,Positive,23,2,2024-02-11
103,Samsung,Positive,18,8,2024-04-20
104,Microsoft,Positive,19,7,2024-01-29
105,Samsung,Positive,24,6,2024-05-03
106,Samsung,Positive,23,9,2024-01-17
107,Samsung,Positive,19,3,2024-01-14
108,Microsoft,Positive,22,6,2024-05-31
109,Samsung,Negative,11,7,2024-02-19
110,Google,Negative,15,7,2024-02-26
111,Microsoft,Positive,20,5,2024-04-13
112,Google,Negative,9,5,2024-02-08
113,Microsoft,Negative,23,1,2024-04-05
114,Samsung,Positive,12,7,2024-02-05
115,Google,Neutral,18,4,2024-04-23
116,Microsoft,Neutral,18,7,2024-02-06
117,Apple,Positive,22,5,2024-01-14
118,Samsung,Positive,15,5,2024-06-03
119,Microsoft,Neutral,22,3,2024-05-02
120,Apple,Negative,17,5,2024-03-23
121,Microsoft,Positive,17,5,2024-06-07
122,Apple,Positive,22,4,2024-03-13
123,Samsung,Positive,16,3,2024-04-11
124,Google,Positive,21,3,2024-03-21
125,Apple,Negative,22,5,2024-03-23
126,Microsoft,Positive,24,10,2024-02-13
127,Samsung,Positive,21,2,2024-03-08
128,Apple,Negative,25,5,2024-02-17
129,Microsoft,Positive,14,3,2024-02-26
130,Microsoft,Positive,28,4,2024-03-15
131,Microsoft,Negative,18,6,2024-01-22
132,Apple,Neutral,19,3,2024-05-11
133,Apple,Negative,29,4,2024-02-15
134,Apple,Negative,14,4,2024-06-10
135,Google,Positive,26,5,2024-01-11
136,Apple,Positive,17,8,2024-01-31
137,Apple,Negative,28,5,2024-05-18
138,Apple,Positive,24,6,2024-04-29
139,Google,Positive,25,3,2024-02-25
140,Apple,Positive,24,4,2024-02-07
141,Microsoft,Positive,15,5,2024-01-21
142,Apple,Positive,9,6,2024-04-19
143,Microsoft,Positive,14,7,2024-04-03
144,Microsoft,Positive,25,5,2024-05-17
145,Microsoft,Positive,20,2,2024-06-02
146,Google,Neutral,23,6,2024-05-15
147,Google,Negative,21,4,2024-01-08
148,Google,Negative,17,2,2024-03-12
149,Apple,Negative,22,4,2024-04-28
150,Microsoft,Positive,15,2,2024-02-03
151,Google,Positive,13,3,2024-05-23
152,Google,Negative,24,4,2024-04-14
153,Apple,Negative,21,7,2024-05-20
154,Google,Negative,21,5,2024-03-27
155,Apple,Positive,18,5,2024-05-29
156,Samsung,Positive,21,7,2024-06-03
157,Google,Positive,24,9,2024-03-04
158,Samsung,Positive,23,7,2024-01-02
159,Apple,Negative,31,6,2024-04-18
160,Microsoft,Negative,18,6,2024-01-26
161,Google,Positive,17,9,2024-03-23
162,Apple,Neutral,19,2,2024-04-16
163,Microsoft,Negative,26,3,2024-03-09
164,Microsoft,Positive,18,9,2024-04-06
